CRITICAL - 2021-03-11 08:43:54 --> Undefined variable: isi
#2 D:\job\Software\xampp\htdocs\sentrahki\app\Controllers\IntellectualProperty.php(12): view('intellectualpro...', Array)
#3 D:\job\Software\xampp\htdocs\sentrahki\system\CodeIgniter.php(936): App\Controllers\IntellectualProperty->patentlist()
#4 D:\job\Software\xampp\htdocs\sentrahki\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\IntellectualProperty))
#5 D:\job\Software\xampp\htdocs\sentrahki\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\job\Software\xampp\htdocs\sentrahki\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-11 11:39:22 --> Invalid file: intellectualproperty/patent/patenlist.php
#0 D:\job\Software\xampp\htdocs\sentrahki\system\View\View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('intellectualpro...')
#1 D:\job\Software\xampp\htdocs\sentrahki\system\Common.php(1217): CodeIgniter\View\View->render('intellectualpro...', Array, true)
#2 D:\job\Software\xampp\htdocs\sentrahki\app\Controllers\IntellectualProperty.php(12): view('intellectualpro...', Array)
#3 D:\job\Software\xampp\htdocs\sentrahki\system\CodeIgniter.php(936): App\Controllers\IntellectualProperty->patentlist()
#4 D:\job\Software\xampp\htdocs\sentrahki\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\IntellectualProperty))
#5 D:\job\Software\xampp\htdocs\sentrahki\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\job\Software\xampp\htdocs\sentrahki\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-11 11:40:03 --> Invalid file: intellectualproperty/patent/patenlist.php
#0 D:\job\Software\xampp\htdocs\sentrahki\system\View\View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('intellectualpro...')
#1 D:\job\Software\xampp\htdocs\sentrahki\system\Common.php(1217): CodeIgniter\View\View->render('intellectualpro...', Array, true)
#2 D:\job\Software\xampp\htdocs\sentrahki\app\Controllers\IntellectualProperty.php(12): view('intellectualpro...', Array)
#3 D:\job\Software\xampp\htdocs\sentrahki\system\CodeIgniter.php(936): App\Controllers\IntellectualProperty->patentlist()
#4 D:\job\Software\xampp\htdocs\sentrahki\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\IntellectualProperty))
#5 D:\job\Software\xampp\htdocs\sentrahki\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\job\Software\xampp\htdocs\sentrahki\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-11 11:40:34 --> Invalid file: datamaster/academiccommunity.php
#0 D:\job\Software\xampp\htdocs\sentrahki\system\View\View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('datamaster/acad...')
#1 D:\job\Software\xampp\htdocs\sentrahki\system\Common.php(1217): CodeIgniter\View\View->render('datamaster/acad...', Array, true)
#2 D:\job\Software\xampp\htdocs\sentrahki\app\Controllers\DataMaster.php(12): view('datamaster/acad...', Array)
#3 D:\job\Software\xampp\htdocs\sentrahki\system\CodeIgniter.php(936): App\Controllers\DataMaster->academiccommunitylist()
#4 D:\job\Software\xampp\htdocs\sentrahki\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataMaster))
#5 D:\job\Software\xampp\htdocs\sentrahki\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\job\Software\xampp\htdocs\sentrahki\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
